Month,Year,Residential Electricity Demand (MkWh),Commercial Electricity Demand (MkWh),Industrial Electricity Demand (MkWh),Residential Natural Gas Demand (MMcf),Commercial Natural Gas Demand (MMcf),Industrial Natural Gas Demand (MMcf),Natural Gas EPP Demand (MMcf),Residential Electricity Price (cents/kWh),Commercial Electricity Price (cents/kWh),Industrial Electricity Price (cents/kWh),Residential Natural Gas Price (dollar/Mcf),Commercial Natural Gas Price (dollar/Mcf),Industrial Natural Gas Price (dollar/Mcf),Natural Gas Price EPP (dollar/Mcf),CDSD,CLDD,DP01,DP10,DSND,DSNW,DT00,DT32,DX32,DX70,DX90,EMNT,EMSD,EMSN,EMXP,EMXT,HDSD,HTDD,PRCP,SNOW,TAVG,TMAX,TMIN,WDF2,WDF5,WSF2,WSF5,DEWP,SNDP,VISIB,PRCP.1,GUST,WDSP,RH,MXSPD,STP,SLP,Unemployment Rate,Real GDP,Utilities Real GDP by State,Population
6,2003,3657.63681,5779.212049,1776.835098,35853.87457,25964.74262,6632.984592,16920.23958,14.98,13.44,7.03,14.71,8.95,7.03,6.77,78.13,73.19,13.44,8,0,0,0,0.19,0,19.31,1.88,42.38,0,0,1.38,90.63,7283.93,93.38,5.03,0,64.32,73.54,55.1,254,232.67,27.67,35.13,56.17,NA,13.23,3.67,9.86,3.14,75.29,5.99,995.21,1013.29,6.4,1104937.1,16807.9,19.18
5,2003,3974.108503,6028.447908,1910.046452,38411.41884,28418.63585,7029.060113,19702.91146,14.77,12.82,7.02,12.93,9.27,7.07,NA,2.6,1,16.38,10.5,0,0,0,1.38,0,6.75,0,33.19,0,0,1.41,79.88,7188.64,311.5,4.9,0,54.85,64.23,45.5,228.67,218.67,28.73,37.4,45.98,NA,13.81,2.89,10.78,3.38,72.89,6.49,1004.7,1015.2,6.4,1104937.1,16807.9,19.18
4,2003,4062.567174,5967.276345,1820.301165,39799.16363,29083.83898,7534.911675,24844.23958,14.55,12.97,7.59,12.22,9.48,8.83,6.18,1.4,1.4,10.94,5.75,4.5,1.5,0.13,13.07,2.31,3.94,0,18.27,3.33,2.92,0.68,82.38,6872.57,645.73,2.4,4.43,43.52,53.21,33.93,268,264.67,31.95,40.8,31.41,73.23,13.78,1.67,11.47,4.11,64.56,7.29,954.8,1017.66,6.3,1104937.1,16807.9,19.18
3,2003,4064.005091,6080.371658,1799.15752,37048.11155,32813.70095,6615.773655,23288.32031,13.91,12.43,7.6,11.69,9.79,8.25,8.71,0,0,12.69,7.75,13.17,1.83,2.33,22.27,4.94,0.56,0,-4.33,4.5,2.67,0.86,69.19,6220.36,954.6,3.07,5.9,34.03,44.58,23.45,260.67,265.33,32.33,41.07,25.51,70.51,13.68,2.17,11.8,3.87,69.44,7.29,NA,1016.03,6.3,1104937.1,16807.9,19.18
2,2003,4043.539466,6022.421632,1900.996999,40027.12457,35536.62543,7329.841363,24700.67188,13.3,11.69,7.46,9.88,8.34,7.45,7.26,0,0,11.33,5.67,26.33,5.83,5.07,25.67,16.38,0,0,-7.13,14.5,8.75,0.91,46.44,5253.79,1217.13,2.33,23.67,21.11,28.98,13.11,267.33,274,38.84,49.73,13.41,165.82,13.21,1.87,13.26,4.1,69.58,7.77,NA,1016.93,6.3,1104937.1,16807.9,19.18
1,2003,4046.557565,6207.181788,1873.100488,31792.55686,31727.75564,7239.406467,25063.42188,12.77,11.01,7.24,9.63,7.85,6.67,6.29,0,0,12.6,3.87,25.17,9.67,6.33,30.2,23.53,0,0,-8.67,11.83,7.03,0.64,42,4020.79,1431.47,1.52,31.3,18.33,25.87,10.77,255.33,282.67,32.13,42.47,11.67,147.28,12.88,1.24,12.38,4.3,71.84,7.72,NA,1015.35,6.3,1104937.1,16807.9,19.18
12,2002,3965.096159,5414.180512,2023.449863,35775.67405,32316.87543,7382.440321,27059.17708,13.19,11.83,4.94,9.48,7.55,6.68,5.21,698,0,13.56,7.25,21,6.67,1.79,26.64,11,0,0,1,10.33,10.52,0.86,52.07,2569.29,1137.57,3.15,30.13,27.68,34.85,20.49,274,270.67,32.39,41.27,21.5,113.97,13.21,2.17,12.37,4.23,73.86,7.55,NA,1016.13,6.2,1102140.1,16627.5,19.14
11,2002,3988.382799,5314.813924,2132.050931,35342.20009,37078.30773,8228.018446,29190.46875,13.37,11.55,4.92,10.08,6.58,5.92,4.94,721.47,0,17.81,9.19,4,3.83,0.07,16.07,2.88,0.38,0,15,3,3.13,0.85,67.25,1402.2,775.87,3.69,10.58,38.97,45.84,32.04,279.33,275.33,33.25,42.73,32.86,50.94,13.42,2.71,11.83,4.04,77.2,7.26,NA,1013.84,6.1,1102140.1,16627.5,19.14
10,2002,3947.833893,5314.380148,2034.976348,33198.05165,29438.34939,7641.66428,32604.4974,13.87,12.92,5.34,11.84,6.4,5.02,4.69,721.47,14.67,13.94,6.88,0,0,0,7.33,0,4.56,0,24.87,0,0.08,1.47,81.75,626.27,508.73,4.03,0.08,49.07,57.3,40.8,214,220,30.81,41.07,42.15,30.5,14.57,2.46,10.84,3.54,75.34,6.52,NA,1019.46,6.1,1102140.1,16627.5,19.14
9,2002,3990.572904,5022.32059,2269.137389,32765.68446,31000.25564,7673.674696,33262.72396,14.42,13.07,5.13,13.21,5.55,4.58,4.18,706.6,82.47,11.06,5.25,0,0,0,0.33,0,23.94,1.44,42.47,0,0,1.71,90.13,117.33,79.8,4.23,0,65.07,75.9,54.39,302,282.67,31.79,40.73,56.08,NA,14.4,3.13,10.72,3.09,72.53,5.98,NA,1017.9,6,1102140.1,16627.5,19.14
8,2002,4064.737201,5276.666606,2135.260202,33135.57509,32588.83898,7630.971571,33654.9375,14.16,13.58,5.23,13.18,5.36,4.52,3.87,624.07,222.67,9.5,4.75,0,0,0,0,0,29.06,5.75,51.06,0,0,1.45,94.13,37.53,21.67,3.13,0,71.48,82.07,60.88,203.33,205.33,30.39,40.2,60.77,NA,14.46,1.96,9.8,2.91,69.54,5.87,NA,1018.1,6,1102140.1,16627.5,19.14
7,2002,3883.662435,5209.26684,2148.497546,33275.56467,32686.07335,7630.252821,30687.39063,14.19,13.89,5.34,13.04,5.53,4.75,3.92,401.4,254,7.06,4.06,0,0,0,0,0,30.06,6.25,49.6,0,0,0.93,94,15.6,15.6,1.93,0,72.69,82.98,62.47,248,252.67,31.04,38.2,61.45,NA,13.76,1.19,9.94,3.28,68.1,6.19,1000.26,1015.51,6.1,1102140.1,16627.5,19.14
6,2002,3719.24681,5191.492049,2029.835098,34754.87457,31015.74262,8077.984592,28958.23958,14.01,12.72,5.58,11.66,6.37,4.91,4.02,147.27,111.53,13.13,8.5,0,0,0,0.13,0,22.75,0.69,41.53,0,0,1.59,88.75,5956.93,78.53,4.99,0,66.11,76.07,56.13,242,258.67,30.73,40.13,56.94,NA,13.78,3.34,11,3.46,72.76,6.69,NA,1015.36,6.1,1102140.1,16627.5,19.14
5,2002,3983.768503,5337.237908,2156.256452,36069.41884,30391.63585,8100.060113,26471.91146,13.3,11.77,5.17,9.96,6.33,5.21,4.14,35.47,11.93,14.44,8.63,0,0.14,0,2.73,0,10,0,31.33,0,0.31,1.44,81,5877.71,355.8,4.81,0.31,53.89,63.79,43.87,258,257.33,36.21,48.33,42.49,NA,14.43,3.02,11.82,4.31,66,7.98,NA,1016.59,6.2,1102140.1,16627.5,19.14
4,2002,3954.397174,5283.076345,2055.151165,31978.16363,30580.83898,8092.911675,30937.23958,12.69,11.66,5.06,9.34,6.43,5.64,4.16,23.4,23.4,15.19,8.81,0.67,0.83,0,10.27,0.44,6.19,0.63,21,1.33,1.63,1.22,88,5516.36,523.33,3.93,2.67,48.27,57.73,38.61,252,260.67,32.07,40.73,36.71,51.83,14.37,2.66,11.48,4.33,65.63,8,NA,1018.52,6.3,1102140.1,16627.5,19.14
3,2002,3672.065091,4984.011658,2013.15752,24863.11155,28057.70095,7422.773655,28623.32031,12.81,11.53,5.16,9.17,6.3,5.97,3.55,0,0,15.19,6.88,5.17,3.5,0.27,22.07,4.19,0.13,0,12.53,3.17,2.95,0.87,67.13,4987.07,894.87,3,9.78,36.13,45.2,26.97,254.67,253.33,39.98,52.07,26.22,51.75,13.47,1.86,13,4.83,67.67,8.6,NA,1019.71,6.3,1102140.1,16627.5,19.14
2,2002,3595.589466,4954.541632,2139.566999,18125.12457,25594.62543,7191.841363,31820.67188,13,11.18,4.81,8.65,6.51,5.86,3.13,0,0,11.25,4.19,10.83,3.5,1.67,23.53,5.33,0,0,5.73,4.33,4.35,0.45,60.33,4079.79,934.07,1.4,11.88,31.64,41.65,21.64,270.67,280,39.2,51.33,21.46,124.72,14.32,1.14,12.93,4.48,65.01,8.26,NA,1016.53,6.2,1102140.1,16627.5,19.14
1,2002,3691.677565,4968.531788,2010.670488,20331.55686,21497.75564,7177.406467,32434.42188,12.95,11.45,5.47,9.35,6.72,6.18,3.42,0,0,13.69,6.13,12.83,4.5,0.53,24.67,7,0,0,7.4,9.5,5,0.72,58.63,3136.07,1024.93,2.09,13.42,31.87,39.1,24.51,278.67,279.33,32.79,42.73,24,109.55,13.51,1.03,11.78,4.4,72.38,7.52,NA,1014.23,6.1,1102140.1,16627.5,19.14
12,2001,3625.186159,5080.710512,2012.619863,20641.67405,26846.87543,7365.440321,34813.17708,13.25,11.79,5.38,10.89,7.32,6.41,NA,574.42,0,12.94,6.31,5.17,3.5,0.25,21.13,6.06,0.31,0,13.38,10,6.82,0.59,67.88,2098.71,894.93,2.3,21.23,35.66,43.15,28.17,282,283.33,32.44,42.13,28.74,124.19,13.92,1.61,11.71,4.05,74.31,6.82,NA,1016.38,6,1112238.7,16205.8,19.08
11,2001,3830.152799,5136.823924,2221.350931,26229.20009,25344.30773,5034.018446,32737.46875,13.53,11.66,5.18,11.16,6.92,5.06,NA,574.42,0.07,12.25,5.44,0,0,0,10.47,0.13,0.69,0,22.53,0,0.08,0.52,70.13,1193.93,578,1.78,0.1,45.51,54.69,36.31,267.33,277.33,30.52,53.6,37.19,NA,14.4,1.16,11.39,4.1,71.74,6.97,NA,1020.78,5.8,1112238.7,16205.8,19.08
10,2001,3731.253893,4997.270148,2088.316348,32767.05165,33494.34939,7041.66428,37615.4974,14.22,13.74,5.3,11.57,6.47,4.94,NA,574.33,4.73,11.44,5.63,0,0,0,6.2,0,9.06,0,26.07,0,0.07,0.54,78.56,611.5,405.53,1.98,0.09,52.03,62.23,41.79,253.33,252.67,32.94,42.53,42.08,NA,15.15,1.36,12.12,4.23,68.17,7.27,NA,1017.78,5.5,1112238.7,16205.8,19.08
9,2001,3677.872904,4927.05059,2177.837389,33621.68446,38753.25564,7306.674696,35056.72396,14.23,13.95,5.39,13.14,7.12,7.11,NA,569.33,46.21,10.94,4.88,0,0,0,0.57,0,19.27,0.47,38.21,0,0,1.25,86,202.64,154,2.97,0,61.41,71.93,50.94,180,185,25.8,33,52.98,NA,14.87,2.54,9.81,3.43,73.01,5.91,NA,1017.7,5.3,1112238.7,16205.8,19.08
8,2001,3361.177201,4850.136606,2253.300202,33473.57509,36705.83898,7124.971571,36974.9375,14.61,14.74,6.03,14.41,7.63,4.59,NA,528.85,240.6,12.13,7.38,0,0,0,0.07,0,30.38,4.56,49.33,0,0,1.35,96.56,46.6,10,3.86,0,72.52,83.07,62.09,267.33,264.67,28.74,37.67,62.62,NA,13.89,2.13,9.93,3.27,71.75,5.79,NA,1015.57,5,1112238.7,16205.8,19.08
7,2001,3338.832435,4846.98684,1455.687546,33348.56467,35014.07335,7603.252821,24954.39063,14.99,14.55,6.55,14.25,8.19,4.84,NA,288.69,134.56,10.06,5.19,0,0,0,0.13,0,28.69,1.63,45.63,0,0,0.52,91.44,34.44,34.44,1.85,0,68.26,78.67,57.86,286.67,283.33,30.27,39,57.6,NA,15.4,1.37,10.54,3.58,68.22,6.28,NA,1015.12,4.7,1112238.7,16205.8,19.08
6,2001,3663.76681,5122.572049,2301.305098,34324.87457,32460.74262,7460.984592,31902.23958,14.41,12.72,5.48,13.84,9.26,7.31,NA,154.15,129.44,10.81,6.19,0,0,0,0.19,0,24.81,1.94,39.56,0,0,1.59,91.31,7041.58,60.81,3.9,0,67.34,77.51,57.16,210,236,27.33,35.67,57.56,NA,14.24,2.54,9.95,3.36,71.22,5.88,1004.97,1015.73,4.5,1112238.7,16205.8,19.08
5,2001,3818.838503,5260.607908,2156.596452,31436.41884,29630.63585,7221.060113,30512.91146,14.01,11.88,5.45,13.5,10.46,8.17,NA,22.23,20.94,11.44,7,0,0,0,1.19,0,13.38,0.13,33.56,0,0,1.02,86.75,6977.5,225.13,3.05,0,58.37,69.16,47.56,164,226.67,30.07,39.47,46.63,NA,15.16,1.87,10.65,3.78,65.65,6.76,NA,1016.56,4.4,1112238.7,16205.8,19.08
4,2001,3876.267174,5216.766345,2071.301165,35554.16363,24689.83898,7636.911675,24215.23958,13.44,11.49,5.59,11.43,10.38,7.92,NA,1.92,1.86,8.94,4.75,0.29,0.14,0,9.93,0.06,5,0,25.2,0.29,0.27,0.57,80.94,6743.92,556.43,1.47,0.31,46.65,57.5,35.97,232,257.33,32.08,41.87,33.62,93.39,15.48,0.93,11.42,3.62,61.19,6.91,960.25,1018.07,4.2,1112238.7,16205.8,19.08
3,2001,3827.705091,5104.471658,2211.20752,34101.11155,21788.70095,6710.773655,21924.32031,13.58,12.09,5.36,10.53,10.86,9.08,NA,0,0,16,9.25,19,7.43,1.43,26.36,6.94,0,0,8.14,10.5,6.79,1.32,50.56,6186.75,1059,4.93,27.93,30.68,38.28,23.42,205.71,220.71,32.49,40.79,23.36,122.89,13.42,2.82,12.08,4.11,72.3,7.42,NA,1013.81,4.2,1112238.7,16205.8,19.08
2,2001,3695.469466,5004.171632,2390.686999,26632.12457,20795.62543,6569.841363,24165.67188,13.93,12.31,5.72,11.24,12.02,10.92,NA,0,0,12.06,4.88,14.83,4.86,2.29,25.93,9.5,0,0,2.29,4.67,4.99,0.58,54.5,5127.83,1070.57,1.87,15.3,26.66,35.95,17.83,272.86,270,39.96,59.07,19.07,67.62,14.1,1.28,12.83,4.27,69.66,7.89,NA,1021.01,4.2,1112238.7,16205.8,19.08
1,2001,3789.067565,5258.641788,2109.510488,34044.55686,21728.75564,7335.406467,22537.42188,13.89,12.7,5.5,12.47,11.96,9.39,NA,0,0,12,5.19,29.67,5.43,2.64,28.71,14.88,0,0,0.36,11,4.2,0.53,43.19,4059.17,1257.54,1.83,15.81,24.49,32.39,16.8,260,268.57,28.44,36.5,19.51,128.78,12.92,1.07,11.14,3.39,77.73,6.53,NA,1016.87,4.2,1112238.7,16205.8,19.08
